"","FILENAME","YEAR","NAME.OF.AUTHOR","TITEL.OF.ARTICLE","CATEGORY","CLASS","distance_group"
"76","text_48",2014,"Park, Enno & Duarte, Bárbara ","Body, technology and society: a dance of encounters ","cyborgs ","CYBORGS - ROBOTICS",2
"77","text_49",2015,"Das, Liza ","Recrafting human bodies: metamorphosis of the human into the cyborg in William Gibson's Neuromancer ","cyborgs, ethics","CYBORGS - ROBOTICS",2
"78","text_4",2012,"Mousley, Andy ","Autobiography, authenticity, human, and posthuman: Eva Hoffman's Lost in translation","Posthuman, Literature","POSTHUMAN - TRANSHUMAN ",2
"82","text_53",2012,"Mori, Masahiro","The uncanny valley ","robotics ","CYBORGS - ROBOTICS",2
"87","text_58",2005,"Pethes, Nicolas ","Terminal men: biotechnological experimentation and the reshaping of ""the human"" in medical thrillers ","cyborgs","CYBORGS - ROBOTICS",2
"88","text_59",2012,"Kim, Min-Sun & Kim, Eun-Joo ","Humanoid robots as the ""cultural other"": are we able to love our creations? ","robotics ","CYBORGS - ROBOTICS",2
"89","text_5",2005,"Pethes, Nicolas","Terminal Men: Biotechnological Experimentation and the Reshaping of “the Human” in Medical Thrillers","Posthuman, Literature ","POSTHUMAN - TRANSHUMAN ",2
"91","text_61",2014,"Robertson, Jennifer ","Human rights vs. Robot rights: forecasts from Japan ","robotics ","CYBORGS - ROBOTICS",2
"92","text_62",2012,"Gray, Kurt & Wegner, Daniel ","Feeling robots and human zombies: mind perception and the uncanny valley ","cyborgs ","CYBORGS - ROBOTICS",2
"94","text_65",2012,"Beer, Fanie de ","Responsibility in the age of the new media: are cyborgs responsible beings? ","cyborgs ","CYBORGS - ROBOTICS",2
"96","text_67",2012,"Graham, Elaine ","Cyborgs or Goddesses? Becoming devine in a cyberfeminist age ","Cyborgs ","CYBORGS - ROBOTICS",2
"99","text_6",2011,"Clody, Michael C. ","Andy Mousley: Towards a new literary humanism (review) ","Posthuman, Literature ","POSTHUMAN - TRANSHUMAN ",2
"101","text_71",2013,"Davis, Heather & Turpin, Etienne (red.)","Art in the anthropocene: encounters among aesthetics, politics, environments and epistemologies ","Anthropocene","ANTHROPOCENE - DYSTOPIA ",2
"102","text_72",2016,"Shaw, Julia & Shaw, Hillary ","Mapping the technologies of spatial (un)justice in the anthropocene ","Anthropocene","ANTHROPOCENE - DYSTOPIA ",2
"103","text_73",2014,"Barnosky, Anthony & Hadley, Elizabeth ","Problem solving in the anthropocene ","Anthropocene","ANTHROPOCENE - DYSTOPIA ",2
"104","text_75",2015,"Haraway, Donna ","Anthropocene, capitalocene, plantationocene, chthuncene: Making kin ","Anthropocene","ANTHROPOCENE - DYSTOPIA ",2
"105","text_76",2014,"Visconti, Guido ","Anthropocene: another academic invention? ","dystopia ","ANTHROPOCENE - DYSTOPIA ",2
"111","text_81",2008,"Chakrabarty, Dipesh ","The Climate of History: Four Theses","Dystopia ","ANTHROPOCENE - DYSTOPIA ",2
"112","text_82",2016,"Haraway, Donna m.fl. ","Anthropoligists are talking - About the anthropocene ","Anthropocene","ANTHROPOCENE - DYSTOPIA ",2
"113","text_83",2008,"Allenby, Brad ","The anthropocene as media: information systems and the creation of the human earth ","","ANTHROPOCENE - DYSTOPIA ",2
"114","text_84",2014,"Tripathi, Arun ","Postphenomenological investigations of technological experience ","Philosophy of information ","PHILOSOPHY OF INFORMATION AND - TECHNOLOGY ",2
"116","text_86",2012,"Floridi, Luciano ","Hyperhistory and the philosophy of information policies ","Philosophy of technology","PHILOSOPHY OF INFORMATION AND - TECHNOLOGY ",2
"117","text_87",2015,"Whelton, Beverly ","Being human in a global age of technology ","Philosophy of information ","PHILOSOPHY OF INFORMATION AND - TECHNOLOGY ",2
"124","text_93",2015,"Kouppanou, Anna ","Bernard Stiegler's philosophy of technology: invention, decision and education in times of digitization ","","PHILOSOPHY OF INFORMATION AND - TECHNOLOGY ",2
"125","text_95",2010,"Mousley, Andy  ","The new literary humanism: towards a critical vocabulary","Human Futures ","HUMAN FUTURES ",2
"128","text_99",2014,"Oderberg, David ","Could there be a superhuman species? ","Human futures ","HUMAN FUTURES ",2
"129","text_9",2008,"de Grey, Aubrey D.N.J. ","The singularity and the Methuselarity: similarities and differences","Posthuman, Literature","POSTHUMAN - TRANSHUMAN ",2
